Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m200:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart.swift:[44;30m124:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart.swift:[44;30m128:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart.swift:[44;30m139:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+Services.swift:[44;30m013:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+Services.swift:[44;30m025:[m[44;30m15:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+Services.swift:[44;30m149:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m013:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m056:[m[44;30m103:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m064:[m[44;30m098:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m112:[m[44;30m099:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m121:[m[44;30m095:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m269:[m[44;30m016:[m [43;30mwarning:[m [lower-camel-case] Function names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m513:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m517:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m549:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m553:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC+TableViewExtension.swift:[44;30m555:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m012:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m013:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m014:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m015:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m016:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m017:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m018:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m019:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m044:[m[44;30m09:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m283:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m287:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceVC.swift:[44;30m298:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistration+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistration+Services.swift:[44;30m013:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistration+Services.swift:[44;30m063:[m[44;30m46:[m [43;30mwarning:[m [brace-style] If statement closing brace should be isolated on a separate line
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistration+Services.swift:[44;30m131:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationContainer.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationContainer.swift:[44;30m140:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC+TableViewExtension.swift:[44;30m22:[m[44;30m97:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC+TableViewExtension.swift:[44;30m45:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC+TextFieldExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC+TextFieldExtension.swift:[44;30m135:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift:[44;30m158:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift:[44;30m164:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift:[44;30m177:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift:[44;30m181:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Registration/DMRegistrationVC.swift:[44;30m194:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+Services.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+Services.swift:[44;30m39:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift:[44;30m12:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift:[44;30m21:[m[44;30m95:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift:[44;30m37:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift:[44;30m41:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC+TableViewExtension.swift:[44;30m66:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/ChangePassword/DMChangePasswordVC.swift:[44;30m128:[m[44;30m13:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+Services.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+Services.swift:[44;30m38:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift:[44;30m012:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift:[44;30m025:[m[44;30m88:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift:[44;30m108:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift:[44;30m114:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Settings/Setting/DMSettingVC+TableViewExtension.swift:[44;30m128:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
